0.5717294495922844,0.018333623811081105,0.013515540081284007
0.3081819803046841,0.02090611033905815,0.04985180598996312
0.5219847277529769,0.0015863413797603456,0.027470282280292992
0.23111513295195366,0.00046839141873108086,0.0016076398833636684
0.8206492229203675,0.004397927994926856,0.048329417561966605
0.7972103089801058,0.011847912818434815,0.13062961910270318
0.6263485058232332,0.006996727190368456,0.004738911821734864
0.9799705455926245,0.725544396117899,0.7604244513148417
0.5015042030060077,0.3540625241406039,0.1174774178006128
0.47717565883150187,0.002313227781610017,0.01876507081551933
0.9474806251558171,0.0008731558677456504,0.1434423025265397
0.8885368798770115,0.0012114703997561588,0.1077348466074704
0.6555725001524142,0.00038362276998462176,0.1148455200683472
0.7888413375048734,0.0004904498877691273,0.052107882797797184
0.8194109076311852,0.001549559298071818,0.1270366827856266
0.8392073185204068,0.0027670144658004177,0.042751225249467416
0.4527603269685251,0.012274873651935516,0.012558133744967098
0.47377458637014724,0.020150707335970318,0.07812191684579643
0.667028838915491,0.002971335546234434,0.04743061912020073
0.5230446614347162,0.006619335966626858,0.027663402279553627
0.7781049251368063,0.032650142668956834,0.07970347354523574
0.8629207865100385,0.008656878729647731,0.3867764190232886
0.587835317402809,0.04578217369346748,0.0992544499490529
0.2313124717396972,0.008364817074293847,0.02479063771361408
0.8542390667554598,0.0008199888229168005,0.05195591548847951
0.9928634501931095,0.002534278303592234,0.11667782301936999
0.9230434408856939,0.0018144536358752881,0.21144879994345256
0.8077607099087906,0.0002441365007378501,0.0437178668421415
0.8393344236313657,0.008821026455777061,0.059053026786711614
0.9001847832463817,0.006227246531607065,0.08802482302190141
0.9664742504299023,0.007762624563387768,0.04889137858727431
0.8253959204283363,0.19216326066550662,0.05621187863350084
0.9722592880362241,0.19556403048652993,0.756951358039202
0.9793943791986394,0.2900562244879355,0.06672141255485439
0.5673435429526305,0.0006497538171569563,0.007867775824600267
0.6860794964389576,0.013894791777391828,0.01808388016984729
0.9208599681085904,0.005387480898194303,0.3312858705159842
0.8517689730662781,0.010993435886522756,0.3289262202095475
0.5917582718188883,0.016998582727057086,0.039407346166162795
0.9956225526517214,0.07150794502997071,0.5624120048570287
0.9918496501961249,0.008846170999176678,0.4720077856736923
0.995035006416367,0.03457669206680677,0.7791301990691872
0.9164227537283652,0.739798444410664,0.7369647712518478
0.9919882054434972,0.1377740322155944,0.41038469388818005
0.9906367261753668,0.7415556329941098,0.5859130253620368
0.9369711762617186,0.826236415251035,0.1736699432619595
0.9917461961844674,0.9748271141280596,0.5576801850679829
0.9676571243548715,0.16204196880964827,0.10745320702071516
0.9424415651157508,0.42423313246878275,0.28899057950513685
0.9282296877207239,0.688215222653465,0.36810074936473747
0.9693632668962644,0.004908514282722704,0.6683404162063159
0.9936752403170026,0.44606651623195787,0.6407154684283671
0.9650802500745591,0.9298266312190189,0.2813342331459512
0.9289361003122492,0.027844057880895726,0.4765245994301897
0.998894797909728,0.9498986879724549,0.7757081335045328
0.9832711932592689,0.9504732082679647,0.1834898794121657
0.9660598019696394,0.8649499655047141,0.6066918575162135
0.9810693954177618,0.49728309667927323,0.6884697864092784
0.9973874632868615,0.8967558148321456,0.6437964415438602
0.8891862462826735,0.5915982381513862,0.6561833664299188
0.9893161669494597,0.48277649902375175,0.5587575896492954
0.9904708487297006,0.9507039404726704,0.6288221995100205
0.9905111790543971,0.4135149787937628,0.8453261837352155
0.9605853569351812,0.870365835046936,0.40758275218077994
0.99861651384982,0.7387049326690407,0.6688871755518859
0.9912278184099503,0.7383499647377436,0.5092295955723312
0.9981682298231186,0.461834754283646,0.9263359219908329
0.881100359005557,0.629861479493529,0.456336512378961
0.9564606155042454,0.9196197548873233,0.6559028725303686
0.9870256806853671,0.8963880565653949,0.30994531339300685
0.6259309275861494,0.7525745239957539,0.044069250822585976
0.9967104757157328,0.7898248388707311,0.6908292833601176
0.9174434017053837,0.7623934093683551,0.36905893232288467
0.9997211664151068,0.8979815978454768,0.8795310640155398
