0.20063091814517975,0.30979424715042114,0.25996577739715576
0.21923628449440002,0.3637109696865082,0.2504239082336426
0.5179571509361267,0.5455287098884583,0.2584722936153412
0.3183610439300537,0.4094967842102051,0.21728797256946564
0.5061081647872925,0.20138584077358246,0.4438832104206085
0.5725417733192444,0.3065294027328491,0.4501117169857025
0.49546095728874207,0.4859378933906555,0.3175019919872284
0.8729037642478943,0.7655448913574219,0.6686578989028931
0.5708801746368408,0.7217777371406555,0.7774044275283813
0.18296168744564056,0.2277621179819107,0.27736467123031616
0.5026330351829529,0.36815130710601807,0.0728704184293747
0.7850956916809082,0.38955748081207275,0.47504889965057373
0.4920998215675354,0.301407128572464,0.40267303586006165
0.5942903161048889,0.23715481162071228,0.3450690507888794
0.4545830190181732,0.3485737144947052,0.3669518530368805
0.6003788113594055,0.3727363049983978,0.3381081521511078
0.37481164932250977,0.5061097145080566,0.34557148814201355
0.5150290131568909,0.46991005539894104,0.3029870390892029
0.29418841004371643,0.5614488124847412,0.371438592672348
0.2494668960571289,0.3638326823711395,0.4201093018054962
0.2640978991985321,0.5522887706756592,0.23814234137535095
0.5835840106010437,0.36665448546409607,0.31432753801345825
0.40792083740234375,0.42424651980400085,0.32003527879714966
0.26324695348739624,0.3891717493534088,0.2092611938714981
0.749452531337738,0.4748537540435791,0.38322266936302185
0.922503650188446,0.63600093126297,0.5819010138511658
0.6266945004463196,0.3777005672454834,0.5313519239425659
0.585077166557312,0.422435998916626,0.32784706354141235
0.7111100554466248,0.3794649839401245,0.3749023377895355
0.37028080224990845,0.30703622102737427,0.18155547976493835
0.9166455864906311,0.599082887172699,0.808945894241333
0.34267839789390564,0.4783405363559723,0.4732685685157776
0.9410850405693054,0.7629145383834839,0.4259437918663025
0.8985894918441772,0.5436872243881226,0.7576819658279419
0.3029502332210541,0.7552387118339539,0.27169081568717957
0.6016238331794739,0.25114428997039795,0.43465033173561096
0.850380539894104,0.4283783733844757,0.4432227611541748
0.6327264904975891,0.3782200813293457,0.41805583238601685
0.7082128524780273,0.3607291281223297,0.3919961452484131
0.973680853843689,0.7921628952026367,0.8484266400337219
